,dz_gb,dz_gb_timemean_below2000m,dz_gb_timemean_below500m,N2_glob,zs_sig0,zs_sig1,zs_sig2,zs_sig3,zs_sig4,SSD_mean,SST_mean,SSS_mean,OBC,OHC,OSC
2007-12-16 12:00:00,0.6897594750959971,0.6896070643086768,0.6893146503936786,6.977564800753198e-06,0.523480340974433,0.6128789854675175,0.6997460798931381,0.7836987954921375,0.864427957794749,24.441129486625425,18.048159,34.730274,1.318510780689471e+19,-3.5796901e+19,-3.766727e+17
2008-01-16 12:00:00,0.6900751040622464,0.6899171334161184,0.6895941579127861,7.079871806129074e-06,0.5236594998511438,0.6131500626791173,0.7001065300485488,0.7841456586701833,0.8649579219729826,24.40707698019499,18.241388,34.734886,1.3185109022168562e+19,-3.5788046e+19,-3.766241e+17
2008-02-15 12:00:00,0.6908842688887633,0.6907220270360288,0.6903783242455163,7.182318373824113e-06,0.5243435299401314,0.6139133759435595,0.7009468980785573,0.7850605480305263,0.8659445731763349,24.370863860529106,18.400778,34.74356,1.3185113205975538e+19,-3.5777633e+19,-3.76509e+17
2008-03-16 12:00:00,0.6920505993650795,0.6918849822861723,0.6915290243404281,7.247958118223075e-06,0.5254156141039551,0.6150389219041177,0.7021243655722105,0.7862882437885849,0.867220731240942,24.345239244786082,18.454905,34.74882,1.3185119751641174e+19,-3.576735e+19,-3.763895e+17
2008-04-16 00:00:00,0.6928561991909862,0.6926858040838991,0.6923373678325909,7.224400161410458e-06,0.5261819626836897,0.615822743938697,0.7029251223811092,0.7871053888571024,0.8680537566408844,24.351730888009904,18.390938,34.754467,1.3185124343094831e+19,-3.576173e+19,-3.762817e+17
2008-05-16 12:00:00,0.6925456019601908,0.6923678126933447,0.6920445533266012,7.152439165237393e-06,0.5259333361937293,0.6155324687525686,0.702594351640725,0.7867354532315148,0.8676461299724433,24.377883724868862,18.29711,34.75826,1.318512262974127e+19,-3.5766671e+19,-3.7627394e+17
2008-06-16 00:00:00,0.690962010192866,0.6907776243180398,0.6904605657197888,7.099568957997668e-06,0.5245272674956206,0.6140150494088544,0.7009687362785396,0.7850052039173211,0.8658150895995129,24.39698718205837,18.2437,34.74756,1.3185113847598522e+19,-3.5783228e+19,-3.7636256e+17
2008-07-16 12:00:00,0.6894172845078631,0.6892258141650595,0.6889079095268796,7.169166011334562e-06,0.5231900871875773,0.6125476701001059,0.6993748512927566,0.7832889963465409,0.8639810930596769,24.36576300553862,18.328224,34.71785,1.318510543227482e+19,-3.580168e+19,-3.7656115e+17
2008-08-16 12:00:00,0.6887020729172334,0.6885039185107061,0.6881885407197514,7.249725901070736e-06,0.5226260514930791,0.6118857141620438,0.6986177401965291,0.7824399005940518,0.8630435023761212,24.329457452123584,18.42453,34.69932,1.318510178312246e+19,-3.5813447e+19,-3.76704e+17
2008-09-16 00:00:00,0.6889678877761404,0.6887647045571779,0.6884502865876109,7.236106913277488e-06,0.5229369843337791,0.6121620624078514,0.6988604612296355,0.7826501320349509,0.8632225523055057,24.33047578694674,18.37071,34.693798,1.3185103645163817e+19,-3.5814764e+19,-3.7675405e+17
2008-10-16 12:00:00,0.6897977059388506,0.6895899037775857,0.6892703150940315,7.1380385736128564e-06,0.5236991997859871,0.6129631083824202,0.6996992212629157,0.7835253575041067,0.8641329165759245,24.36763178493345,18.203642,34.70282,1.3185108435359373e+19,-3.5807259e+19,-3.7674608e+17
2008-11-16 00:00:00,0.6904675968064019,0.6902572012373029,0.6899335908106276,7.0511180578254115e-06,0.524237950464485,0.6135872116358523,0.7004062707844068,0.7843125809738283,0.8649972489844251,24.40423256403551,18.109669,34.721626,1.3185112023609184e+19,-3.5796844e+19,-3.7671715e+17
2008-12-16 12:00:00,0.6907272933967764,0.6905125269885983,0.6901959106978763,7.062545891139324e-06,0.5243488142495321,0.6138019922815623,0.7007220695612151,0.7847260183205268,0.8655045302286716,24.405026061809618,18.191969,34.73376,1.3185112830742067e+19,-3.5787676e+19,-3.766951e+17
2009-01-16 12:00:00,0.6911550786768954,0.6909331471731897,0.690599896986537,7.168886287457234e-06,0.5246236425723018,0.6141801200479297,0.7012006183957052,0.7853016487821546,0.8661735136193148,24.370532574590154,18.385439,34.735737,1.3185114418589714e+19,-3.5777833e+19,-3.766485e+17
2009-02-15 00:00:00,0.6918370237685694,0.6916107377236816,0.691252176564864,7.2544079398217935e-06,0.5251908291399454,0.614818921564147,0.7019090217737365,0.7860773637283035,0.8670140411118681,24.340709430604733,18.510246,34.741257,1.3185117794981548e+19,-3.5768666e+19,-3.7654006e+17
2009-03-16 12:00:00,0.6931768869984839,0.6929473687662311,0.6925885683626789,7.315183073115463e-06,0.5264141955565201,0.6161111099826272,0.7032680575729315,0.7875010609540953,0.8685000978107293,24.314841287147374,18.556147,34.74463,1.3185125163624905e+19,-3.5756826e+19,-3.7643182e+17
2009-04-16 00:00:00,0.6940541991633846,0.6938206864264402,0.6934622424655139,7.293077100352546e-06,0.527242993710837,0.616963564172715,0.7041434513198804,0.7883986445291333,0.8694191413237367,24.32104909299303,18.49316,34.752296,1.3185130129669392e+19,-3.575038e+19,-3.7631847e+17
2009-05-16 12:00:00,0.6938343743279239,0.6935951930854184,0.69324568851012,7.2359083667801755e-06,0.5270838000632844,0.6167616564601934,0.7039000041404844,0.7881150244124489,0.8690968764894984,24.34111855885096,18.416533,34.75737,1.3185129034046118e+19,-3.575468e+19,-3.7629607e+17
2009-06-16 00:00:00,0.6926749559332859,0.6924281281783548,0.692099561621247,7.217191043702911e-06,0.526076354881102,0.615658762691095,0.7027043546998487,0.7868296767406929,0.8677251520463986,24.34576091193027,18.422813,34.75289,1.3185122604803942e+19,-3.5768272e+19,-3.7637345e+17
2009-07-16 12:00:00,0.6910586064267863,0.690803728830856,0.6904788555200599,7.253516020554659e-06,0.5246735171225282,0.6141217526529326,0.7010369816661524,0.7850362518417083,0.8658103433354275,24.327540838672306,18.460064,34.726883,1.3185113773895565e+19,-3.5787472e+19,-3.7657184e+17
2009-08-16 12:00:00,0.6902192476248626,0.6899567725140925,0.6896207819479152,7.3191243739304955e-06,0.5239922081509564,0.6133362400272521,0.7001502186843619,0.7840516123805233,0.8647315251962483,24.29762335952935,18.51703,34.701168,1.3185109439177929e+19,-3.5800125e+19,-3.7673907e+17
2009-09-16 00:00:00,0.6904050613262398,0.6901361068157508,0.6898076940492173,7.28447419702057e-06,0.5242266572477985,0.6135350632728029,0.7003144088102101,0.7841823385241088,0.8648301190053201,24.307815702270414,18.436972,34.697968,1.3185110739980472e+19,-3.5802146e+19,-3.7679325e+17
2009-10-16 12:00:00,0.6912752691597422,0.6910030883397291,0.6906697981985493,7.216374233894704e-06,0.5250316241668981,0.6143797584225277,0.7011976835665998,0.7851029071599198,0.8657866147972995,24.334967891937897,18.31479,34.70605,1.3185115778062897e+19,-3.5794647e+19,-3.76804e+17
2009-11-16 00:00:00,0.6918847403411951,0.6916060571649576,0.6912723024122568,7.1610957473026795e-06,0.5255217088586395,0.6149511058249107,0.7018480019644208,0.7858295536094174,0.8665866639160996,24.360890527093535,18.256958,34.72209,1.3185118722253914e+19,-3.5785625e+19,-3.7677233e+17
2009-12-16 12:00:00,0.6922934724726404,0.6920066340803686,0.6916658977150831,7.202509400661538e-06,0.5257859210629323,0.6153157541239698,0.7023102863508696,0.7863862223955832,0.8672340837073376,24.349431677803903,18.3945,34.739285,1.3185120243215868e+19,-3.5776556e+19,-3.767493e+17
2010-01-16 12:00:00,0.6924116953330645,0.6921181902001139,0.6917741211087711,7.267159908053686e-06,0.5257737743109694,0.6153950891183437,0.7024785608152148,0.7866404782978998,0.8675710025089156,24.3303586741747,18.560658,34.75167,1.3185119944452123e+19,-3.5769391e+19,-3.766661e+17
2010-02-15 00:00:00,0.6929516397633471,0.6926522024494569,0.692306876311785,7.361787799914233e-06,0.5262084901851315,0.6158990147735192,0.70304975585169,0.7872767267453883,0.8682698742395746,24.29548515053291,18.70771,34.755993,1.3185122371475016e+19,-3.5761737e+19,-3.7657617e+17
2010-03-16 12:00:00,0.6939353851625698,0.6936324401708764,0.6932861147588882,7.400574787794251e-06,0.527114752224964,0.6168489583961656,0.7040421107156497,0.7883101041901128,0.8693428347562225,24.279964892831583,18.713022,34.761417,1.3185127828118958e+19,-3.575333e+19,-3.764702e+17
2010-04-16 00:00:00,0.6946429045789408,0.6943382005202301,0.6939855753373765,7.379328218435579e-06,0.5277978542038955,0.6175376673676671,0.7047362105097179,0.7890094164097003,0.870047254573478,24.285685045015214,18.62193,34.76365,1.3185132218345914e+19,-3.574866e+19,-3.763871e+17
2010-05-16 12:00:00,0.694086577328065,0.6937792737425518,0.6934197974167172,7.272795128050572e-06,0.5273158910483666,0.617002356735945,0.7041490351599373,0.7883720743900012,0.86936160960942,24.32462076879538,18.473957,34.764324,1.3185129558802774e+19,-3.575459e+19,-3.7636812e+17
2010-06-16 00:00:00,0.6924779899952626,0.6921690187044527,0.6917980435318605,7.186788835022713e-06,0.5258756482123238,0.6154536787253554,0.7024949952741608,0.7866161361761078,0.8675075014743807,24.355568707854264,18.387537,34.754814,1.3185121074263648e+19,-3.577001e+19,-3.7645055e+17
2010-07-16 12:00:00,0.690538252082316,0.6902273235027309,0.689806001627674,7.196215259784758e-06,0.5241528066166434,0.6135922462964198,0.7004989244557266,0.7844898783532239,0.865255847486459,24.347836141502878,18.388561,34.72326,1.3185110789032628e+19,-3.5789737e+19,-3.766424e+17
2010-08-16 12:00:00,0.6894436723312555,0.6891332452458346,0.6886689024105532,7.248830416270016e-06,0.5232236514188826,0.612554592457457,0.6993558541942279,0.7832448996085889,0.8639127871454042,24.32230175638785,18.450655,34.701122,1.3185105296711879e+19,-3.5802843e+19,-3.767805e+17
2010-09-16 00:00:00,0.6894904099973824,0.6891767126580243,0.6886996927123517,7.210707257018363e-06,0.5233140541745747,0.6126125430594508,0.6993822627891871,0.78324082669773,0.8638794260219267,24.333831135529138,18.374533,34.69484,1.3185105963092765e+19,-3.5804822e+19,-3.768371e+17
2010-10-16 12:00:00,0.6902256240414341,0.6899089210618323,0.6894148491337688,7.083071459095086e-06,0.5239754027396855,0.6133172622593263,0.700129116749631,0.7840284161982515,0.8647062412328714,24.383583407705345,18.166138,34.704372,1.3185110311295998e+19,-3.579726e+19,-3.768368e+17
2010-11-16 00:00:00,0.6908267819973101,0.6905050304461055,0.690017103797395,7.002180676302205e-06,0.5244504472489695,0.6138773228847076,0.7007717982137268,0.7847509511522096,0.8655055608150554,24.419242207056463,18.080648,34.722282,1.3185113346552314e+19,-3.5787672e+19,-3.7680868e+17
2010-12-16 12:00:00,0.6910691186605578,0.6907414007699088,0.690283878118063,7.016153713618244e-06,0.524536656980564,0.6140734391067454,0.7010747602477432,0.7851571928332259,0.8660110799698124,24.419541615897547,18.169947,34.7346,1.3185113868094155e+19,-3.5778493e+19,-3.7676243e+17
2011-01-16 12:00:00,0.6914169061565286,0.6910815479674721,0.6906164705123595,7.104482360264234e-06,0.5247283165850926,0.6143701969214119,0.7014736976017591,0.7856549184746765,0.8666038004495069,24.392238541002456,18.33719,34.737724,1.3185115061093642e+19,-3.5768857e+19,-3.7670354e+17
2011-02-15 00:00:00,0.6922980177599221,0.6919569893427333,0.6914677404715233,7.230996792951043e-06,0.5254789921274393,0.6152020383984039,0.702384427585686,0.7866419503406902,0.8676643195832654,24.345896282410962,18.51021,34.73983,1.3185119440220252e+19,-3.5758137e+19,-3.76596e+17
2011-03-16 12:00:00,0.6934353348966443,0.6930901659769815,0.6925983030890347,7.283452036227565e-06,0.5265238408214507,0.6162997327993477,0.7035334481015194,0.7878406283343463,0.8689109162007924,24.325166192051405,18.540836,34.74419,1.3185125592420768e+19,-3.57483e+19,-3.764645e+17
2011-04-16 00:00:00,0.6941232003475988,0.6937735099315304,0.6932615751337073,7.263145180610367e-06,0.5271846146683647,0.6169685377835548,0.7042100138136212,0.7885247104893807,0.8696023325524618,24.330506772525833,18.456573,34.745163,1.3185129614935366e+19,-3.5743898e+19,-3.763746e+17
2011-05-16 12:00:00,0.6936936657134763,0.6933420345948399,0.6928331205050405,7.1947795332504e-06,0.5268179198460107,0.6165590740009341,0.7037589641813147,0.7880334387404629,0.8690723451048874,24.35506075500651,18.366577,34.749756,1.3185127376113256e+19,-3.5748978e+19,-3.7634785e+17
2011-06-16 00:00:00,0.6921445252449817,0.691787265633237,0.691288508228479,7.131890728365002e-06,0.5254409445566595,0.6150742655876178,0.7021693742699018,0.7863425118366578,0.8672837952780369,24.37859228965864,18.299314,34.742043,1.3185118896381635e+19,-3.5765145e+19,-3.7644845e+17
2011-07-16 12:00:00,0.6903462792863337,0.6899815672236221,0.6894932860451319,7.145927518269368e-06,0.5238520880045722,0.6133553085607282,0.7003240173548313,0.7843749246473177,0.8651984660102805,24.370217635311942,18.317186,34.715687,1.3185109043564155e+19,-3.5784956e+19,-3.766666e+17
2011-08-16 12:00:00,0.6895356447827782,0.6891625145768341,0.6886799831377329,7.2226559895305796e-06,0.5231923691080359,0.6125961529051893,0.699468249147207,0.7834257684784616,0.8641594541701688,24.335506448576655,18.398409,34.690186,1.3185104840602018e+19,-3.5797218e+19,-3.768339e+17
2011-09-16 00:00:00,0.6896912769284042,0.6893112165586263,0.6888207229629936,7.191404994772858e-06,0.5233847086233162,0.6127587110875792,0.6996018629549264,0.783531419902221,0.8642382578722884,24.346393342558578,18.312538,34.683586,1.3185106017063057e+19,-3.5798583e+19,-3.768845e+17
2011-10-16 12:00:00,0.6905999754237269,0.6902144881452544,0.6897090529134381,7.1035616364141816e-06,0.5242182256897534,0.6136342767136845,0.7005182692764829,0.7844873144935822,0.8652322028003482,24.380397735157043,18.157516,34.691868,1.318511130913764e+19,-3.5790278e+19,-3.768704e+17
2011-11-16 00:00:00,0.6914743970458843,0.6910845115609037,0.6905741648239077,7.044536203018912e-06,0.5249551988595348,0.614460371484878,0.701430970224185,0.7854837367181795,0.8663091755150537,24.405373374288033,18.091097,34.70497,1.3185115935283139e+19,-3.5778926e+19,-3.7683937e+17
2011-12-16 12:00:00,0.6916328824469972,0.6912394649567947,0.6907067640388025,7.018487345452951e-06,0.5249920378804138,0.6145805650440218,0.7016321995586493,0.7857632901418127,0.8666639992499398,24.420890356957177,18.120533,34.723312,1.3185116349528424e+19,-3.5771291e+19,-3.7681112e+17
2012-01-16 12:00:00,0.692219415679789,0.6918215250239548,0.6912567660820937,7.124798900037707e-06,0.5254240509148806,0.6151163760808985,0.7022689189722437,0.7864975722270205,0.8674921209164218,24.38575477010581,18.325333,34.73004,1.3185119116784163e+19,-3.576017e+19,-3.767811e+17
2012-02-15 12:00:00,0.6932672766232926,0.6928643211903914,0.692280276152893,7.260866006341051e-06,0.5263277340598413,0.6161117532457588,0.7033534105225883,0.7876682479167243,0.8687457934154222,24.335697952488875,18.524618,34.734596,1.3185124532607373e+19,-3.5747834e+19,-3.766902e+17
2012-03-16 12:00:00,0.6944383406729007,0.694030614064324,0.6934215839564579,7.291270273969772e-06,0.5274123261110132,0.6172440784463548,0.7045320858054447,0.78889176448205,0.8700125940870045,24.3239235573557,18.531025,34.743603,1.3185131060978665e+19,-3.5737954e+19,-3.765664e+17
2012-04-16 00:00:00,0.695086963848543,0.6946769632964328,0.694058817471967,7.27810406329265e-06,0.5280513951319461,0.6178804279669712,0.7051657409607283,0.7895228237384263,0.8706412582571554,24.326504662985364,18.453236,34.74454,1.3185134940208642e+19,-3.5734207e+19,-3.7647137e+17
2012-05-16 12:00:00,0.6948128903382645,0.6943982832958799,0.6937860530485193,7.228144482170232e-06,0.5278472502392924,0.6176271833188667,0.7048647532935277,0.7891756682037228,0.8702496922568536,24.343904547893295,18.383617,34.746815,1.3185133575335516e+19,-3.5739076e+19,-3.7645643e+17
2012-06-16 00:00:00,0.6932734225642136,0.6928529071725986,0.6922305929156763,7.149364606693491e-06,0.5264838652964272,0.6161533278728505,0.7032835548056026,0.7874906551370887,0.8684646690240736,24.373222443741813,18.313822,34.74241,1.3185125229763586e+19,-3.5755203e+19,-3.7657002e+17
2012-07-16 12:00:00,0.691753513362594,0.6913279849917618,0.6906863595938489,7.202118237929997e-06,0.5251658107708801,0.6147090903057059,0.7017167140202903,0.7858052623960936,0.866665111194065,24.348843090661862,18.392496,34.715828,1.318511705426945e+19,-3.5772952e+19,-3.767696e+17
2012-08-16 12:00:00,0.6910603303748967,0.6906324822576736,0.689983806475511,7.2835606563282045e-06,0.5246176243423453,0.6140673234715631,0.7009840052368472,0.7849846382788358,0.8657599047350963,24.31262985561171,18.501143,34.70031,1.3185113563345934e+19,-3.5783828e+19,-3.76892e+17
2012-09-16 00:00:00,0.6912137697148554,0.6907824413251155,0.6901308161331231,7.262537359784986e-06,0.5248142714480455,0.6142311728781591,0.7011159654742921,0.7850857803316936,0.8658314492392901,24.317329634418044,18.429796,34.69414,1.318511476008162e+19,-3.5785468e+19,-3.7693186e+17
2012-10-16 12:00:00,0.6920130918051635,0.691578302259795,0.6909278364331788,7.175899905669479e-06,0.525551381356227,0.615005418899376,0.7019262744134939,0.7859309493589536,0.8667101972520401,24.350158530166933,18.269417,34.69925,1.3185119351612133e+19,-3.5778405e+19,-3.7694165e+17
2012-11-16 00:00:00,0.6927885347151637,0.6923478138905895,0.691714326598486,7.133464811285261e-06,0.5261920939384763,0.6157362467341418,0.7027446700592823,0.7868339853354536,0.8676946462567365,24.36940872244251,18.229286,34.714695,1.3185123286692588e+19,-3.5767832e+19,-3.769087e+17
2012-12-16 12:00:00,0.6933467200644506,0.692899210151485,0.6922567644783707,7.1510932145233564e-06,0.5265884091411157,0.616242440954839,0.7033576745201847,0.7875502393204343,0.8685101764105747,24.366542368270057,18.304066,34.72179,1.3185125785333412e+19,-3.5756864e+19,-3.769103e+17
2013-01-16 12:00:00,0.6935289513761592,0.693074488600888,0.692390696325237,7.196701704391382e-06,0.526638394648653,0.6163830464863901,0.7035863858419243,0.7878641193028096,0.8689059196372311,24.354486241239123,18.451197,34.730656,1.3185126195437324e+19,-3.5748995e+19,-3.7689293e+17
2013-02-15 00:00:00,0.6943189654329308,0.6938595056122353,0.6931405005214267,7.3031592209509144e-06,0.5272978843200008,0.6171250933148063,0.704408668167124,0.7887639931092486,0.8698804976332116,24.315500181979306,18.613976,34.73905,1.3185130179832234e+19,-3.5738414e+19,-3.7678717e+17
2013-03-16 12:00:00,0.6954039091880571,0.6949411803172899,0.6942026350514141,7.35096055288381e-06,0.5282942298532877,0.6181694658046958,0.705499679612928,0.7899001225826014,0.8710601654129767,24.297585061928178,18.62888,34.745426,1.3185136315874351e+19,-3.5728536e+19,-3.7666087e+17
2013-04-16 00:00:00,0.6962480480593762,0.6957820904194141,0.6950355149480077,7.328780004572935e-06,0.529098570629711,0.6189885573330236,0.7063330504488154,0.7907473080985653,0.871920754123632,24.3042861937087,18.543726,34.749004,1.3185141292733907e+19,-3.5722368e+19,-3.7655088e+17
2013-05-16 12:00:00,0.6958008496148813,0.6953310155617118,0.6945911984945626,7.208678626992088e-06,0.5287158347232729,0.6185600988740942,0.7058601353747244,0.790231394920052,0.8713634543428204,24.349345442507676,18.40248,34.758553,1.3185139080643668e+19,-3.5727456e+19,-3.765019e+17
2013-06-16 00:00:00,0.6941036815869462,0.6936263109395323,0.6928765117814113,7.119415931350232e-06,0.5271952102429552,0.6169257490371713,0.7041152822336032,0.7883796750830127,0.8694087884079207,24.38186254434183,18.324072,34.755196,1.3185129818448675e+19,-3.5744356e+19,-3.7654487e+17
2013-07-16 12:00:00,0.6926228664724096,0.6921401775352816,0.6913746671202908,7.188827936005087e-06,0.5259062860972573,0.6155152322539321,0.702586627446835,0.786736790328482,0.8676559038974473,24.350303655053764,18.425402,34.730286,1.3185121833956985e+19,-3.5761482e+19,-3.767194e+17
2013-08-16 12:00:00,0.6919326167820137,0.6914444622612026,0.6906652273210645,7.278600507630973e-06,0.52535350756837,0.6148715655860193,0.7018546395166831,0.7859194230283645,0.8667563936821228,24.310625186232503,18.530169,34.709583,1.318511832454198e+19,-3.5772136e+19,-3.768276e+17
2013-09-16 00:00:00,0.6921871531049194,0.6916933278260495,0.6909102896250235,7.272451172232432e-06,0.5256537567052316,0.6151373174215653,0.7020868538196612,0.7861192352057336,0.8669251049291335,24.31083106785825,18.468056,34.702515,1.3185120024680729e+19,-3.5773539e+19,-3.7686383e+17
2013-10-16 12:00:00,0.6929329407009992,0.692434232519532,0.6916643376902429,7.164381991939565e-06,0.5263346140676464,0.615857630035274,0.7028454895911994,0.7869149192609326,0.8677564710991887,24.353367357489308,18.283964,34.709846,1.318512423375791e+19,-3.5766662e+19,-3.768471e+17
2013-11-16 00:00:00,0.6936570898106416,0.6931541116586942,0.6923764443584701,7.111040696800584e-06,0.5269273330806105,0.6165374550089584,0.7036099614501765,0.7877612113115896,0.8686814662083798,24.377732623782542,18.229307,34.726707,1.3185127908045971e+19,-3.5756221e+19,-3.7679855e+17
2013-12-16 12:00:00,0.6940575829712158,0.6935498395063872,0.6927634862566859,7.139536515129628e-06,0.5271718760641488,0.6168913862220733,0.7040702281638298,0.7883242634365792,0.8693433300789472,24.372600374855143,18.337706,34.73809,1.3185129395907942e+19,-3.5746289e+19,-3.767932e+17
2014-01-16 12:00:00,0.6943677020465309,0.6938515904787068,0.6930306657540167,7.225983280266021e-06,0.5273425961137365,0.6171564270365574,0.7044269787225889,0.7887696832610042,0.8698740104131735,24.345898495564512,18.507326,34.73902,1.3185130439303926e+19,-3.5737695e+19,-3.7677216e+17
2014-02-15 00:00:00,0.6951220491668658,0.6946019352989493,0.6937509457066053,7.327109864493571e-06,0.5279910000698748,0.6178707951531998,0.7052054623628853,0.7896101807615291,0.8707742333025401,24.31130154953888,18.623539,34.737534,1.3185134299274811e+19,-3.5728635e+19,-3.7670852e+17
2014-03-16 12:00:00,0.6961325380726622,0.6956093447366549,0.6947323708848627,7.388203747293525e-06,0.5289327796268243,0.6188494024128303,0.7062198337142536,0.7906591656729036,0.871856658585857,24.28704871169441,18.647131,34.73844,1.3185139911647566e+19,-3.5720296e+19,-3.7660067e+17
2014-04-16 00:00:00,0.6968930669953283,0.6963653512427618,0.6954815265719452,7.372130457136974e-06,0.5296564207708332,0.6195895610663614,0.7069759915798338,0.7914308006365541,0.8726432901755508,24.289721861368168,18.599588,34.748837,1.318514420054743e+19,-3.5714908e+19,-3.7647058e+17
2014-05-16 12:00:00,0.6964790237162589,0.6959456814273297,0.6950751312133507,7.305649459702667e-06,0.5293071262366942,0.6191944310606436,0.7065362885124439,0.790947986945605,0.8721189899055461,24.31208085577185,18.520319,34.75507,1.318514204659482e+19,-3.5720228e+19,-3.7641588e+17
2014-06-16 00:00:00,0.6949276978919227,0.6943879010751256,0.6935208104878409,7.247225063311446e-06,0.5279228984511769,0.6177028163131552,0.7049403305159211,0.7892511209689776,0.8703249196559618,24.331799240575283,18.478762,34.748566,1.318513363230219e+19,-3.5735973e+19,-3.7649917e+17
2014-07-16 12:00:00,0.6932099332466914,0.6926666018714541,0.6917846356454141,7.2606259488165144e-06,0.5264142232592012,0.61606025127555,0.7031676791059172,0.7873526810358022,0.8683053355224355,24.32336482076676,18.505413,34.724983,1.3185124548757817e+19,-3.5754728e+19,-3.7668554e+17
2014-08-16 12:00:00,0.692548778691633,0.6920005313518032,0.6911087488565145,7.36054909962e-06,0.5258897917864691,0.6154452607485817,0.7024646903228552,0.7865646273698543,0.8674354426606158,24.27982762129099,18.615147,34.700325,1.3185121210020624e+19,-3.5765281e+19,-3.768183e+17
2014-09-16 00:00:00,0.6929819946102637,0.6924275739687497,0.6915437694344689,7.366855079632016e-06,0.5263536054213075,0.6158848307327116,0.7028806769139447,0.7869578320288136,0.8678068111350548,24.275398602782452,18.576254,34.692978,1.3185123829554805e+19,-3.5765235e+19,-3.7684912e+17
2014-10-16 12:00:00,0.6938482556646107,0.6932901816113561,0.6924069748838954,7.270822302534119e-06,0.5271571950368609,0.6167250138584065,0.7037563985868928,0.7878679174375375,0.8687500201191861,24.313055272067743,18.388844,34.697968,1.318512885294215e+19,-3.5757882e+19,-3.768458e+17
2014-11-16 00:00:00,0.6945834330884122,0.6940215981772949,0.6931342536046784,7.198452405720111e-06,0.5277604398283712,0.6174154320510773,0.7045315395320517,0.7887249616670146,0.8696858563655123,24.345147221320413,18.296143,34.711754,1.3185132650641433e+19,-3.5747425e+19,-3.7681703e+17
2014-12-16 12:00:00,0.6948848423560849,0.6943188913002436,0.6934087835805194,7.2141662524660344e-06,0.5279135339840275,0.6176714235552474,0.7048875665364646,0.7891776897431277,0.8702315453106919,24.343935144242515,18.380299,34.724094,1.3185133658460078e+19,-3.573807e+19,-3.7679618e+17
2015-01-16 12:00:00,0.6952842184854063,0.6947154921782467,0.6937694932306818,7.301754434850992e-06,0.5281660175286895,0.6180253349270318,0.7053400892171623,0.7897255510835337,0.8708710860655775,24.315910039332667,18.557194,34.72879,1.3185135220073255e+19,-3.572821e+19,-3.767731e+17
2015-02-15 00:00:00,0.6961532764805946,0.6955810420524492,0.6946345464844379,7.393649059336797e-06,0.528909808626802,0.6188505879396599,0.7062445145659434,0.7907065448886388,0.8719258099056677,24.284419598014516,18.697298,34.735046,1.3185139542384531e+19,-3.5717904e+19,-3.767113e+17
2015-03-16 12:00:00,0.6971780930825235,0.696601502182527,0.695651719077054,7.4274294701281355e-06,0.5298520663354409,0.6198404602816434,0.7072806361077133,0.7917874134869739,0.8730498572149396,24.270793658075156,18.72055,34.74403,1.3185145173890472e+19,-3.570909e+19,-3.7661173e+17
2015-04-16 00:00:00,0.6980418468645745,0.6974630366394166,0.6964974157672131,7.443743623541517e-06,0.5306855969071306,0.6206839139381364,0.7081336822985572,0.7926497515634218,0.8739212608944441,24.26144895063874,18.690273,34.74775,1.3185150226002637e+19,-3.5703463e+19,-3.7651453e+17
2015-05-16 12:00:00,0.697425856729609,0.6968446364319875,0.6958587215391077,7.385011149859286e-06,0.530157886281626,0.6200937753900896,0.7074828549979739,0.7919402353236508,0.8731552597595902,24.2835713357648,18.592308,34.748585,1.318514710294755e+19,-3.5710466e+19,-3.7647945e+17
2015-06-16 00:00:00,0.6958369617615783,0.69525184509681,0.6942453311627718,7.33916795969124e-06,0.5287415351151853,0.6185658325445756,0.705846486765723,0.7901990187465127,0.8713130555912189,24.298726931245426,18.539564,34.736183,1.3185138482226842e+19,-3.5726548e+19,-3.7655827e+17
2015-07-16 12:00:00,0.6942900456986478,0.6937024842224997,0.6926632968909789,7.3882233803774205e-06,0.5274045401205801,0.6170947896713261,0.7042452000050324,0.7884717950312669,0.8694645629708673,24.27597992673888,18.595123,34.70814,1.3185130338634449e+19,-3.5744622e+19,-3.767651e+17
2015-08-16 12:00:00,0.6936310808378724,0.6930388027823481,0.6919993550833573,7.498856712150119e-06,0.5268930096494309,0.6164888360063022,0.7035474901339654,0.787685384790923,0.8685928136634299,24.227721334375037,18.715565,34.680557,1.3185126956146805e+19,-3.5755958e+19,-3.7693557e+17
2015-09-16 00:00:00,0.6940711482177058,0.6934764173395045,0.6924419836738978,7.5138408443984234e-06,0.5273607158461399,0.6169375323539719,0.7039776894920305,0.7880977148264718,0.8689880219579161,24.219142122557447,18.704931,34.675255,1.3185129655490712e+19,-3.5755645e+19,-3.7701415e+17
2015-10-16 12:00:00,0.6949214056196726,0.694324062403824,0.6932839487396542,7.4238448888064975e-06,0.528151159145368,0.6177646771540822,0.7048404795534072,0.7889949672116876,0.8699184805395839,24.254289890804227,18.554272,34.68621,1.3185134556021969e+19,-3.5748389e+19,-3.7703096e+17
2015-11-16 00:00:00,0.6956925110967298,0.6950943456130417,0.6940315076761927,7.3905645299566335e-06,0.5287987520646347,0.6184929873814178,0.7056472242922854,0.7898775301607309,0.8708739877782238,24.268474765144845,18.514473,34.699413,1.3185138622231003e+19,-3.5737824e+19,-3.7697866e+17
